;ClassId;Days;Start;Weeks;Room;;;;;;
148;505;0010000;114;00000000000100;1;;;;;;
149;400;0000100;168;00000001000000;17;;;;;;
150;149;0001000;168;00000000000100;5;;;;;;
151;78;0000100;114;00001000000000;1;;;;;;
152;349;0010000;190;00001000000000;8;;;;;;
153;120;0000100;136;00001000000000;1;;;;;;
154;133;0001000;114;00000010000000;8;;;;;;
155;21;1000000;136;00010000000000;8;;;;;;
156;59;0001000;136;00000000000001;2;;;;;;
157;176;0100000;114;00000000000010;1;;;;;;
158;477;0100000;179;00000000000100;17;;;;;;
159;672;0000100;114;00000000010000;2;;;;;;
160;598;0001000;147;00100000000000;8;;;;;;
161;235;0000100;114;00000000000010;14;;;;;;
162;601;0010000;190;00000100000000;5;;;;;;
163;703;0100000;114;00000000000100;14;;;;;;
164;557;0001000;168;00000001000000;5;;;;;;
165;272;0100000;147;00000000100000;4;;;;;;
166;395;1000000;168;00100000000000;17;;;;;;
167;210;0000100;190;01000000000000;14;;;;;;
168;207;0100000;136;00000000000010;14;;;;;;
169;9;1000000;147;00000010000000;2;;;;;;
170;430;0000100;114;00000001000000;4;;;;;;
171;15;0000100;114;00000000000010;1;;;;;;
172;184;0000100;125;00000000100000;17;;;;;;
173;114;0100000;179;00000000000010;1;;;;;;
174;540;0100000;114;00000001000000;8;;;;;;
175;597;1000000;190;01000000000000;5;;;;;;
176;670;0100000;114;00000001000000;1;;;;;;
177;584;1000000;136;00100000000000;3;;;;;;
178;681;0100000;136;01000000000000;1;;;;;;
179;680;0010000;179;10000000000000;1;;;;;;
180;192;0000100;114;00011110111111;5;;;;;;
181;383;1000000;136;00001000000000;17;;;;;;
182;364;0010000;136;00000000010000;5;;;;;;
183;218;0100000;114;00000000010000;14;;;;;;
184;604;0010000;190;00000000100000;8;;;;;;
185;312;0010000;147;00010000000000;4;;;;;;
186;425;0000100;136;00000000000010;4;;;;;;
187;578;0000100;168;00000000001000;1;;;;;;
188;415;0001000;114;00000000001000;4;;;;;;
189;16;0000100;168;00000000000010;2;;;;;;
190;361;0100000;114;00000100000000;5;;;;;;
191;552;0000100;114;10000000000000;8;;;;;;
192;560;0010000;190;00000010000000;5;;;;;;
193;352;0001000;190;00000001000000;8;;;;;;
194;306;0010000;114;00000000001000;1;;;;;;
195;208;0001000;179;00000000000001;14;;;;;;
196;366;0100000;179;00000000001000;3;;;;;;
197;675;1000000;179;00011000000000;2;;;;;;
198;429;0000100;136;00000010000000;4;;;;;;
199;441;0000100;168;01000000000000;8;;;;;;
200;559;1000000;147;11000000000000;3;;;;;;
201;409;0001000;168;01000000000000;4;;;;;;
202;534;1000000;114;01000000000000;5;;;;;;
203;122;0010000;125;00000010000000;2;;;;;;
204;230;0010000;114;00000001000000;14;;;;;;
205;18;1000000;179;10000000000000;5;;;;;;
206;619;0001000;114;00001000000000;4;;;;;;
207;376;0100000;114;00000000000011;;;;;;;
208;64;0100000;179;00001000000000;8;;;;;;
209;479;1000000;114;00000000000001;17;;;;;;
210;261;0100000;114;00000000001000;2;;;;;;
211;314;0010000;147;00000100000000;4;;;;;;
212;701;1000000;190;00000001000000;14;;;;;;
213;128;0100000;147;00000000000010;1;;;;;;
214;303;0010000;114;00010000000000;1;;;;;;
215;371;0010000;190;00000010000000;;;;;;;
216;109;0010000;114;00000001000000;2;;;;;;
217;521;1000000;136;00000000000001;8;;;;;;
218;368;0001000;168;00000000000010;8;;;;;;
219;110;0010000;114;00000000100000;2;;;;;;
220;22;1000000;136;00001000000000;8;;;;;;
221;377;0010000;114;00010000000000;;;;;;;
222;76;0010000;114;00100000000000;1;;;;;;
223;338;0001000;179;00001000000000;5;;;;;;
224;413;0001000;136;00000010000000;4;;;;;;
225;29;1000000;179;00000000000100;5;;;;;;
226;576;0010000;114;00000000100000;1;;;;;;
227;379;0000100;168;10000000000000;17;;;;;;
228;36;0001000;168;00001000000000;1;;;;;;
229;99;0000100;147;00000000100000;1;;;;;;
230;484;1000000;114;00001000000000;2;;;;;;
231;137;0000100;136;00000000001000;8;;;;;;
232;363;0100000;179;00000001000000;3;;;;;;
233;685;1000000;114;00000100000000;1;;;;;;
234;512;0010000;114;00000010100000;3;;;;;;
235;590;0010000;114;00000000001000;8;;;;;;
236;480;0001000;114;10000000000000;8;;;;;;
237;71;0100000;179;00000000000100;3;;;;;;
238;627;0001000;114;00000000000010;4;;;;;;
239;6;1000000;179;00100000000000;1;;;;;;
240;382;0100000;114;00010000000000;17;;;;;;
241;32;1000000;114;10000000000000;1;;;;;;
242;330;0010000;179;00000001000000;4;;;;;;
243;522;1000000;147;00000000001000;3;;;;;;
244;337;0000100;168;00010000000000;3;;;;;;
245;224;0010000;125;01000000000000;14;;;;;;
246;539;0100000;114;01000000000000;3;;;;;;
247;518;0001000;136;00000000000100;8;;;;;;
248;7;1000000;179;00001000000000;1;;;;;;
249;614;0100000;136;00000000100000;2;;;;;;
250;143;0001000;114;00000100000000;8;;;;;;
251;391;0010000;114;00000000000010;8;;;;;;
252;81;0000100;179;00000001000000;1;;;;;;
253;240;0000100;168;00010000000000;2;;;;;;
254;117;0100000;114;01000000000000;2;;;;;;
255;407;0001000;114;00000000100000;4;;;;;;
256;200;1000000;114;00000100000000;14;;;;;;
257;676;0010000;179;00000110000000;1;;;;;;
258;668;0100000;114;00100000000000;1;;;;;;
259;31;1000000;136;00000000000001;3;;;;;;
260;699;1000000;190;00000100000000;14;;;;;;
261;489;0010000;168;00000000010000;1;;;;;;
262;369;0001000;114;00000000000001;8;;;;;;
263;141;0010000;114;00010000000000;5;;;;;;
264;241;0000100;136;00001000000000;2;;;;;;
265;562;0001000;147;00000001000000;5;;;;;;
266;394;1000000;168;01000000000000;17;;;;;;
267;244;0000100;136;00000001000000;1;;;;;;
268;189;1000000;114;00000010000000;1;;;;;;
269;527;0010000;147;00000010000000;2;;;;;;
270;111;0100000;179;00000000010000;2;;;;;;
271;694;0100000;125;10000000000000;14;;;;;;
272;116;0010000;147;10000000000000;2;;;;;;
273;253;0010000;136;00100000000000;2;;;;;;
274;237;0100000;147;10000000000000;1;;;;;;
275;396;0000100;168;00010000000000;17;;;;;;
276;124;0000100;179;00000000100000;1;;;;;;
277;450;1000000;136;00000001000000;17;;;;;;
278;170;0010000;114;00000100000000;2;;;;;;
279;412;0001000;114;00000100000000;4;;;;;;
280;567;1000000;114;00000000000100;8;;;;;;
281;487;0010000;136;00000001000000;2;;;;;;
282;564;1000000;136;00000000001000;3;;;;;;
283;265;1000000;147;10000000000000;5;;;;;;
284;454;0001000;136;00000000000010;17;;;;;;
285;172;0000100;168;00000000100000;2;;;;;;
286;461;0000100;125;00000000000001;17;;;;;;
287;384;0100000;114;00000100000000;17;;;;;;
288;375;1000000;136;00000000001000;;;;;;;
289;339;0010000;125;00000100000000;5;;;;;;
290;519;1000000;136;00000000000100;3;;;;;;
291;72;0100000;179;00000000000010;3;;;;;;
292;166;0000100;147;01000000000000;2;;;;;;
293;533;0001000;114;00000000000100;7;;;;;;
294;106;0010000;114;00001000000000;2;;;;;;
295;288;0000100;179;00000000010000;14;;;;;;
296;84;0000100;136;00000000001000;1;;;;;;
297;308;1000000;114;00000000000010;2;;;;;;
298;697;0001000;114;00010000000000;14;;;;;;
299;392;0000100;168;00000000000001;8;;;;;;
300;698;0001000;114;00001000000000;14;;;;;;
301;485;1000000;147;00000100000000;1;;;;;;
302;605;0010000;190;00000000010000;5;;;;;;
303;434;0000100;125;00000100000000;4;;;;;;
304;508;0001000;114;01000000000000;8;;;;;;
305;70;0001000;147;00000000001000;5;;;;;;
306;617;0001000;201;00000010000000;4;;;;;;
307;465;0010000;125;00000000000100;17;;;;;;
308;452;0010000;125;00000000001000;17;;;;;;
309;315;0010000;147;00000010000000;4;;;;;;
310;615;1000000;147;00000000001000;1;;;;;;
311;4;0100000;125;10000000000000;1;;;;;;
312;525;0100000;114;00000000010000;1;;;;;;
313;609;0100000;136;00000000000001;5;;;;;;
314;139;0000100;147;00000000000010;8;;;;;;
315;317;0010000;147;00000000100000;4;;;;;;
316;87;0000100;147;00000000000001;1;;;;;;
317;115;0100000;179;00000000000001;1;;;;;;
318;216;0010000;168;00000001000000;14;;;;;;
319;220;0001000;114;00000000000100;14;;;;;;
320;323;0100000;179;10000000000000;4;;;;;;
321;65;0001000;147;00000100000000;8;;;;;;
322;335;1000000;179;00000000000010;4;;;;;;
323;42;0100000;168;00000000001000;1;;;;;;
324;611;0000100;179;00001000000000;2;;;;;;
325;572;1000000;136;00001000000000;1;;;;;;
326;360;0100000;179;00001000000000;3;;;;;;
327;494;0001000;168;10000000000000;1;;;;;;
328;558;0100000;125;00000001000000;3;;;;;;
329;587;0010000;114;00000100000000;3;;;;;;
330;326;1000000;168;00010000000000;4;;;;;;
331;575;0010000;136;00000001000000;1;;;;;;
332;568;0000100;168;10000000000000;1;;;;;;
333;329;0000100;114;00000010000000;4;;;;;;
334;199;0001000;136;00001000000000;14;;;;;;
335;380;0010000;114;01000000000000;17;;;;;;
336;667;1000000;114;00100000000000;2;;;;;;
337;61;0100000;179;01000000000000;8;;;;;;
338;486;0000100;114;00000010000000;2;;;;;;
339;92;0001000;147;00000100000000;1;;;;;;
340;50;0001000;168;00001000000000;2;;;;;;
341;385;0010000;114;00000010000000;17;;;;;;
342;516;0000100;147;00000000000100;8;;;;;;
343;276;0010000;114;00000000000100;4;;;;;;
344;451;0010000;114;00000000000001;17;;;;;;
345;574;0010000;114;00000010000000;1;;;;;;
346;468;0100000;114;00000010000000;17;;;;;;
347;445;0100000;168;00000000100000;17;;;;;;
348;182;0010000;147;00000100000000;17;;;;;;
349;198;0010000;114;00010000000000;14;;;;;;
350;431;0000100;114;00000000001000;4;;;;;;
351;444;1000000;147;00000010000000;17;;;;;;
352;546;1000000;114;00000100000000;3;;;;;;
353;231;0000100;125;00000000100000;14;;;;;;
354;271;0100000;179;00000010000000;4;;;;;;
355;336;0100000;147;00000000000001;4;;;;;;
356;621;0001000;179;00000010000000;4;;;;;;
357;195;0010000;136;10000000000000;14;;;;;;
358;131;0000100;179;00001000000000;3;;;;;;
359;119;0010000;168;00010000000000;2;;;;;;
360;440;0000100;114;00000000010000;8;;;;;;
361;123;0010000;179;00000001000000;2;;;;;;
362;550;1000000;114;00000000001000;5;;;;;;
363;608;0000100;190;00000000000010;8;;;;;;
364;82;0001000;179;00000000100000;1;;;;;;
365;462;0000100;179;00000010000000;17;;;;;;
366;66;0001000;179;00000100000000;8;;;;;;
367;583;0000100;179;01000000000000;3;;;;;;
368;689;1000000;147;00000000010000;1;;;;;;
369;351;0001000;168;00000010000000;5;;;;;;
370;24;1000000;179;00000010000000;5;;;;;;
371;283;0100000;147;00001000000000;14;;;;;;
372;535;0100000;114;00000000000010;8;;;;;;
373;196;0000100;125;01000000000000;14;;;;;;
374;86;0000100;168;00000000000010;1;;;;;;
375;169;0010000;147;00001000000000;2;;;;;;
376;347;0010000;136;00000000000001;5;;;;;;
377;19;0100000;147;00100000000000;5;;;;;;
378;153;0000100;190;11111111111111;13;;;;;;
379;418;0001000;179;00000000000010;4;;;;;;
380;80;0100000;136;00000010000000;2;;;;;;
381;523;0000100;114;00100000000000;2;;;;;;
382;254;0001000;179;00010000000000;1;;;;;;
383;270;0100000;136;00000100000000;4;;;;;;
384;132;0100000;114;00000100000000;3;;;;;;
385;173;0010000;136;00000000010000;2;;;;;;
386;274;0010000;179;00000000001000;14;;;;;;
387;90;0000100;179;00100000000000;1;;;;;;
388;671;0001000;114;00000000010000;1;;;;;;
389;190;0100000;114;00000010000000;1;;;;;;
390;234;0000100;136;00000000000100;14;;;;;;
391;439;0001000;114;00000000010000;5;;;;;;
392;102;0000100;136;10000000000000;1;;;;;;
393;340;0100000;179;00000010000000;5;;;;;;
394;147;0001000;136;00000000010000;8;;;;;;
395;49;0001000;114;00010000000000;2;;;;;;
396;142;0100000;114;00001000000000;5;;;;;;
397;113;0100000;147;00000000000100;1;;;;;;
398;691;1000000;179;00000000000100;2;;;;;;
399;350;0001000;190;00000100000000;5;;;;;;
400;496;0000100;190;00100000000000;2;;;;;;
401;74;0000100;179;10000000000000;2;;;;;;
402;56;0100000;168;00000000001000;2;;;;;;
403;389;0000100;168;00000000001000;3;;;;;;
404;545;0001000;114;00100000000000;3;;;;;;
405;678;0100000;179;00000000001000;7;;;;;;
406;706;1000000;168;00000000000010;14;;;;;;
407;595;1000000;136;00000000000001;5;;;;;;
408;532;0010000;114;00000000000100;2;;;;;;
409;279;1000000;114;10000000000000;14;;;;;;
410;388;0010000;114;00000000010000;8;;;;;;
411;179;0100000;114;00100000000000;17;;;;;;
412;262;0001000;125;00000000000100;1;;;;;;
413;582;0010000;114;10000000000000;3;;;;;;
414;129;0100000;147;00000000000001;2;;;;;;
415;424;0000100;168;00000100000000;4;;;;;;
416;12;1000000;114;00000000100000;2;;;;;;
417;174;0010000;114;00000000001000;2;;;;;;
418;453;1000000;114;00000000000100;17;;;;;;
419;33;0001000;114;01000000000000;1;;;;;;
420;399;1000000;168;00000001000000;17;;;;;;
421;197;0100000;114;00100000000000;14;;;;;;
422;30;1000000;136;00000000000010;3;;;;;;
423;211;0001000;168;00100000000000;14;;;;;;
424;5;0010000;114;00100000000000;2;;;;;;
425;448;0000100;114;00000000000010;17;;;;;;
426;57;0000100;168;00000000000100;2;;;;;;
427;242;0010000;114;00000100000000;1;;;;;;
428;54;0100000;168;00000000100000;2;;;;;;
429;291;1000000;114;00000000000010;14;;;;;;
430;348;0100000;136;00010000000000;8;;;;;;
431;402;0010000;168;00000000010000;17;;;;;;
432;541;0100000;168;00000001000000;8;;;;;;
433;121;0010000;147;00000100000000;1;;;;;;
434;228;0001000;114;00000100000000;14;;;;;;
435;252;0100000;114;01000000000000;1;;;;;;
436;255;0100000;114;00001000000000;2;;;;;;
437;355;0010000;114;00000000001000;3;;;;;;
438;249;0010000;114;00000000000010;2;;;;;;
439;134;0100000;125;00000001000000;5;;;;;;
440;219;0010000;136;00000000001000;14;;;;;;
441;443;0010000;136;00001000000000;3;;;;;;
442;232;0010000;114;00000000010000;14;;;;;;
443;55;0000100;168;00000000010000;2;;;;;;
444;548;0001000;114;00000001000000;3;;;;;;
445;591;0100000;114;00000000100000;5;;;;;;
446;35;0001000;114;00010000000000;1;;;;;;
447;602;1000000;114;00000010000000;3;;;;;;
448;469;0001000;168;00000000100000;17;;;;;;
449;666;0000100;114;00000000000100;2;;;;;;
450;177;0010000;168;10000000000000;17;;;;;;
451;603;0000100;168;00000001000000;8;;;;;;
452;577;0010000;114;00000000010000;1;;;;;;
453;428;0000100;114;00010000000000;4;;;;;;
454;345;0001000;114;00000000000100;8;;;;;;
455;513;0001000;114;00000010100000;5;;;;;;
456;342;0000100;147;00000000100000;3;;;;;;
457;436;0000100;114;00000100000000;3;;;;;;
458;331;0000100;179;00000000100000;4;;;;;;
459;596;0100000;114;10000000000000;8;;;;;;
460;215;0010000;190;00000010000000;14;;;;;;
461;321;0010000;147;00000000000010;4;;;;;;
462;8;0001000;136;00001000000000;1;;;;;;
463;561;0100000;147;00001100000000;8;;;;;;
464;556;0100000;114;00000000100000;8;;;;;;
465;28;0001000;179;00000000001000;8;;;;;;
466;212;0010000;190;00010000000000;14;;;;;;
467;39;0001000;114;00000001000000;1;;;;;;
468;225;1000000;179;00100000000000;14;;;;;;
469;530;0100000;168;00000010000000;7;;;;;;
470;305;0010000;114;00001000000000;1;;;;;;
471;138;0001000;125;00000000001000;5;;;;;;
472;600;0100000;114;00001000000000;8;;;;;;
473;73;0001000;179;00000000000001;5;;;;;;
474;594;1000000;147;00000000000010;5;;;;;;
475;105;0010000;136;00010000000000;2;;;;;;
476;536;1000000;168;01000000000000;3;;;;;;
477;171;0010000;136;00000000000001;1;;;;;;
478;130;0001000;125;00010000000000;5;;;;;;
479;458;0001000;136;00000000001000;17;;;;;;
480;20;0010000;179;00100000000000;5;;;;;;
481;275;0001000;179;00000000001000;4;;;;;;
482;97;0000100;114;00000000000100;1;;;;;;
483;526;0100000;168;00001000000000;2;;;;;;
484;310;0100000;147;01000000000000;4;;;;;;
485;707;0000100;190;00000000000001;14;;;;;;
486;592;1000000;179;00000000010000;5;;;;;;
487;449;0001000;136;00000000000001;17;;;;;;
488;150;0100000;114;00000000000001;3;;;;;;
489;180;0000100;136;00010000000000;17;;;;;;
490;287;1000000;114;00000000100000;14;;;;;;
491;612;0100000;114;00000010000000;2;;;;;;
492;67;0100000;136;00000000010000;5;;;;;;
493;358;0000100;190;00000000000001;3;;;;;;
494;419;0001000;179;00000000000001;4;;;;;;
495;549;1000000;114;00000000010000;3;;;;;;
496;491;0010000;147;00000000000100;1;;;;;;
497;251;0100000;125;10000000000000;2;;;;;;
498;277;1000000;136;00000000000010;4;;;;;;
499;490;0000100;136;00000000001000;2;;;;;;
500;669;1000000;114;00000001000000;2;;;;;;
501;442;0100000;114;00010000000000;8;;;;;;
502;187;0100000;147;00000000000100;17;;;;;;
503;511;0000100;114;00010000000000;8;;;;;;
504;581;0000100;168;00000000000001;2;;;;;;
505;48;0001000;114;00100000000000;2;;;;;;
506;183;0010000;179;00000000000001;17;;;;;;
507;13;1000000;114;00000000010000;1;;;;;;
508;700;0001000;114;00000010000000;14;;;;;;
509;682;0001000;179;00100000000000;1;;;;;;
510;136;0100000;114;00000000010000;5;;;;;;
511;209;0100000;114;10000000000000;14;;;;;;
512;257;0001000;147;00000010000000;1;;;;;;
513;40;0100000;168;00000000100000;1;;;;;;
514;606;0100000;114;00000000001000;3;;;;;;
515;618;0010000;190;00000000000010;4;;;;;;
516;353;0100000;114;00000000100000;3;;;;;;
517;542;0010000;114;00000000010000;3;;;;;;
518;696;0001000;114;00100000000000;14;;;;;;
519;188;0100000;147;00000000000010;17;;;;;;
520;393;0000100;168;01000000000000;17;;;;;;
521;555;0010000;125;00000000000010;3;;;;;;
522;79;0000100;168;00000100000000;1;;;;;;
523;414;0001000;168;00000001000000;4;;;;;;
524;593;1000000;179;00000000000100;3;;;;;;
525;324;0010000;147;01000000000000;4;;;;;;
526;333;1000000;114;00000000001000;4;;;;;;
527;58;0001000;136;00000000000010;2;;;;;;
528;688;1000000;179;00000000100000;1;;;;;;
529;620;0100000;179;00000100000000;4;;;;;;
530;118;0001000;147;00100000000000;1;;;;;;
531;332;0100000;147;00000000010000;4;;;;;;
532;354;0001000;190;00000000010000;8;;;;;;
533;94;0010000;179;00000000010000;2;;;;;;
534;476;1000000;168;00000000001000;17;;;;;;
535;553;0010000;114;00000010000000;8;;;;;;
536;483;1000000;114;00010000000000;1;;;;;;
537;322;0010000;147;00000000000001;4;;;;;;
538;500;0010000;190;00000010000000;2;;;;;;
539;586;0100000;125;00001000000000;8;;;;;;
540;281;0010000;179;00100000000000;14;;;;;;
541;398;1000000;114;00000100000000;17;;;;;;
542;51;0000100;168;00000010000000;2;;;;;;
543;406;0000100;168;00000000000001;17;;;;;;
544;146;0010000;179;00000000100000;5;;;;;;
545;459;0100000;114;00000000000100;17;;;;;;
546;488;0000100;114;00000000100000;1;;;;;;
547;167;0100000;136;00100000000000;2;;;;;;
548;273;0100000;179;00000000100000;4;;;;;;
549;470;0100000;114;00000000001000;17;;;;;;
550;374;0001000;190;00000000110000;;;;;;;
551;75;0000100;147;01000000000000;1;;;;;;
552;573;0100000;114;00000100000000;2;;;;;;
553;53;0001000;114;00000001000000;2;;;;;;
554;616;0100000;125;00000000000010;2;;;;;;
555;495;0000100;190;01000000000000;2;;;;;;
556;191;0001000;114;00011110111011;3;;;;;;
557;683;0100000;168;00010000000000;2;;;;;;
558;89;1000000;136;00100000000000;1;;;;;;
559;181;0010000;114;00001000000000;17;;;;;;
560;206;0001000;147;00000000000100;14;;;;;;
561;426;0000100;114;00000000000001;4;;;;;;
562;692;1000000;179;00000000000010;1;;;;;;
563;233;0010000;114;00000000001000;14;;;;;;
564;327;1000000;114;00001000000000;4;;;;;;
565;107;0100000;168;00000100000000;2;;;;;;
566;569;0010000;114;01000000000000;2;;;;;;
567;554;1000000;125;00000000000100;8;;;;;;
568;372;0100000;147;00001100000000;;;;;;;
569;509;0000100;114;01000000000000;8;;;;;;
570;316;1000000;168;00000000100000;4;;;;;;
571;537;1000000;114;00010000000000;3;;;;;;
572;38;0100000;168;00000010000000;1;;;;;;
573;245;0100000;136;00000000100000;1;;;;;;
574;343;0100000;114;00000000010000;3;;;;;;
575;203;0100000;114;00000000100000;14;;;;;;
576;502;0010000;190;00000000100000;2;;;;;;
577;44;0001000;136;00000000000010;1;;;;;;
578;570;0010000;136;00100000000000;1;;;;;;
579;447;0001000;168;00000000000100;17;;;;;;
580;524;0100000;114;00000100000000;1;;;;;;
