SubpartId,ClassIdList
252,"['466', '467', '468']"
253,['469']
254,['470']
255,"['471', '472', '473']"
256,['474']
257,['475']
258,['476']
259,"['477', '478', '479', '480', '481', '482']"
260,['483']
261,['484']
262,['485']
263,['486']
264,"['487', '488', '489', '490', '491', '492', '493', '494', '495', '496', '497', '498', '499', '500', '501']"
265,"['502', '503']"
266,['504']
267,['505']
268,['506']
269,['507']
270,['508']
271,"['509', '510']"
272,"['511', '512']"
273,['513']
274,['514']
275,['515']
276,"['516', '517']"
277,"['518', '519', '520']"
278,['521']
279,['522']
280,['523']
281,['524']
282,['525']
283,['526']
284,['527']
285,['528']
286,['529']
287,['530']
288,"['531', '532']"
289,['533']
290,['534']
291,['535']
292,['536']
293,['537']
294,['538']
295,['539']
296,['540']
297,['541']
298,['542']
299,"['543', '544', '545', '546']"
300,['547']
301,['548']
302,['549']
303,['550']
304,['551']
305,['552']
306,['553']
307,['554']
308,['555']
309,['556']
310,['557']
311,['558']
312,['559']
313,['560']
314,['561']
315,['562']
316,['563']
317,['564']
318,['565']
319,['566']
320,['567']
321,['568']
322,['569']
323,"['570', '571']"
324,['572']
325,['573']
326,['574']
327,['575']
