RelationId,ClassId,RoomId,RoomPenalty
454,95,16,4
455,95,21,0
456,95,22,4
457,95,3,0
458,95,13,0
459,95,25,4
460,95,27,10
461,95,7,10
462,95,17,10
463,96,16,4
464,96,21,0
465,96,22,4
466,96,3,0
467,96,13,0
468,96,25,4
469,96,27,10
470,96,7,10
471,96,17,10
472,97,16,4
473,97,21,0
474,97,22,4
475,97,3,0
476,97,13,0
477,97,25,4
478,97,27,10
479,97,7,10
480,97,17,10
481,98,16,4
482,98,21,0
483,98,22,4
484,98,3,0
485,98,13,0
486,98,25,4
487,98,27,10
488,98,7,10
489,98,17,10
490,99,16,4
491,99,21,0
492,99,22,4
493,99,3,0
494,99,13,0
495,99,25,4
496,99,27,0
497,99,7,0
498,99,17,0
499,100,16,4
500,100,21,0
501,100,22,4
502,100,3,0
503,100,13,0
504,100,25,4
505,100,27,0
506,100,7,0
507,100,17,0
508,101,16,4
509,101,21,0
510,101,22,4
511,101,3,0
512,101,13,0
513,101,25,4
514,101,27,0
515,101,7,0
516,101,17,0
517,102,16,4
518,102,21,0
519,102,22,4
520,102,3,0
521,102,13,0
522,102,25,4
523,102,27,0
524,102,7,0
525,102,17,0
526,103,16,4
527,103,21,0
528,103,22,4
529,103,3,0
530,103,13,0
531,103,25,4
532,103,27,0
533,103,7,0
534,103,17,0
535,104,16,4
536,104,21,0
537,104,22,4
538,104,3,0
539,104,13,0
540,104,25,4
541,104,27,0
542,104,7,0
543,104,17,0
544,105,16,4
545,105,21,0
546,105,22,4
547,105,3,0
548,105,13,0
549,105,25,4
550,105,27,0
551,105,7,0
552,105,17,0
553,106,16,44
554,106,21,40
555,106,22,44
556,106,3,40
557,106,13,40
558,106,25,44
559,106,27,40
560,106,7,0
561,106,17,0
562,107,23,4
563,107,8,0
564,107,12,1
565,108,16,4
566,108,21,0
567,108,22,4
568,108,3,0
569,108,13,0
570,108,25,1
571,108,27,0
572,109,16,4
573,109,21,0
574,109,22,4
575,109,3,0
576,109,13,0
577,109,25,4
578,109,27,0
579,109,7,0
580,109,17,0
581,110,8,0
582,111,23,44
583,111,8,0
584,111,12,41
585,112,16,4
586,112,21,4
587,112,22,4
588,112,3,4
589,112,13,4
590,112,25,4
591,112,27,4
592,112,30,0
593,112,6,0
594,112,7,1
595,112,17,1
596,113,16,4
597,113,21,4
598,113,22,4
599,113,3,4
600,113,13,4
601,113,25,4
602,113,27,4
603,113,30,0
604,113,6,0
605,113,7,1
606,113,17,1
607,114,16,4
608,114,21,4
609,114,22,4
610,114,3,4
611,114,13,4
612,114,25,4
613,114,27,4
614,114,30,0
615,114,6,0
616,114,7,1
617,114,17,1
618,115,16,4
619,115,21,4
620,115,22,4
621,115,3,4
622,115,13,4
623,115,25,4
624,115,27,4
625,115,30,0
626,115,6,0
627,115,7,1
628,115,17,1
629,116,16,4
630,116,21,4
631,116,22,4
632,116,3,4
633,116,13,4
634,116,25,4
635,116,27,4
636,116,30,0
637,116,6,0
638,116,7,1
639,116,17,1
640,117,16,4
641,117,21,4
642,117,22,4
643,117,3,4
644,117,13,4
645,117,25,4
646,117,27,4
647,117,30,0
648,117,6,0
649,117,7,1
650,117,17,1
651,118,16,4
652,118,21,4
653,118,22,4
654,118,3,4
655,118,13,4
656,118,25,4
657,118,27,4
658,118,30,0
659,118,6,0
660,118,7,1
661,118,17,1
662,119,16,4
663,119,21,4
664,119,22,4
665,119,3,4
666,119,13,4
667,119,25,4
668,119,27,4
669,119,30,0
670,119,6,0
671,119,7,1
672,119,17,1
673,120,16,4
674,120,21,4
675,120,22,4
676,120,3,4
677,120,13,4
678,120,25,4
679,120,27,4
680,120,30,0
681,120,6,0
682,120,7,1
683,120,17,1
684,121,16,4
685,121,21,4
686,121,22,4
687,121,3,4
688,121,13,4
689,121,25,4
690,121,27,4
691,121,30,0
692,121,6,0
693,121,7,1
694,121,17,1
695,122,27,0
696,123,25,44
697,123,27,44
698,123,30,0
699,124,16,4
700,124,21,4
701,124,22,4
702,124,3,4
703,124,13,4
704,124,25,4
705,124,27,4
706,124,30,0
707,124,6,0
708,124,7,1
709,124,17,1
710,125,16,0
711,125,22,0
712,125,23,14
713,125,8,4
714,125,12,14
715,126,18,0
716,127,18,0
717,128,18,0
718,129,16,1
719,129,22,1
720,129,25,0
721,130,16,4
722,130,21,0
723,130,22,4
724,130,3,0
725,130,13,0
726,130,25,4
727,130,27,0
728,130,7,0
729,130,17,0
730,131,16,4
731,131,21,0
732,131,22,4
733,131,3,0
734,131,13,0
735,131,25,4
736,131,27,0
737,131,7,0
738,132,27,4
739,132,30,0
740,133,10,0
741,133,15,0
742,133,11,0
743,133,24,0
744,133,26,4
745,133,18,4
746,134,26,0
747,135,27,0
748,136,16,4
749,136,21,4
750,136,22,4
751,136,3,4
752,136,13,4
753,136,25,4
754,136,27,4
755,136,30,0
756,136,6,0
757,136,7,1
758,136,17,1
759,137,20,0
760,138,31,0
761,139,16,4
762,139,21,4
763,139,22,4
764,139,3,4
765,139,13,4
766,139,25,4
767,139,27,4
768,139,30,0
769,139,6,0
770,139,7,1
771,139,17,1
772,139,23,4
773,139,8,4
774,139,12,4
775,140,16,4
776,140,21,4
777,140,22,4
778,140,3,4
779,140,13,4
780,140,25,4
781,140,27,4
782,140,30,0
783,140,6,0
784,140,7,1
785,140,17,1
786,140,23,4
787,140,8,4
788,140,12,4
789,141,16,4
790,141,21,4
791,141,22,4
792,141,3,4
793,141,13,4
794,141,25,4
795,141,27,4
796,141,30,0
797,141,6,0
798,141,7,1
799,141,17,1
800,141,23,4
801,141,8,4
802,141,12,4
803,142,16,4
804,142,21,0
805,142,22,4
806,142,3,0
807,142,13,0
808,142,25,4
809,142,27,0
810,142,7,0
811,142,17,0
812,143,10,0
813,143,11,0
814,143,24,0
815,143,18,4
816,144,23,44
817,144,8,0
818,144,12,41
819,153,13,0
820,153,25,1
821,154,13,0
822,154,25,1
823,155,23,14
824,155,8,0
825,155,12,1
826,156,13,0
827,156,25,1
828,157,13,0
829,157,25,1
830,158,13,0
831,158,25,1
832,159,13,0
833,159,25,1
834,160,23,1
835,160,8,10
836,160,12,0
837,161,13,0
838,161,25,1
839,162,13,0
840,162,25,1
841,163,13,0
842,163,25,1
843,164,13,0
844,164,25,1
845,165,13,0
846,165,25,1
847,166,13,0
848,166,25,1
849,167,13,0
850,167,25,1
851,168,13,0
852,168,25,1
853,169,13,0
854,169,25,1
855,170,13,0
856,170,25,1
857,171,13,0
858,171,25,1
859,172,13,0
860,172,25,1
861,173,13,0
862,173,25,1
863,174,13,0
864,174,25,1
865,175,23,1
866,175,8,10
867,175,12,0
868,176,13,0
869,176,25,1
870,177,13,0
871,177,25,1
872,178,13,0
873,178,25,1
874,179,16,4
875,179,21,0
876,179,22,4
877,179,3,0
878,179,13,0
879,179,25,4
880,179,27,0
881,179,7,0
882,179,17,0
883,180,13,0
884,180,25,1
885,181,13,0
886,181,25,1
887,182,13,0
888,182,25,1
889,183,13,0
890,183,25,1
891,184,13,0
892,184,25,1
893,185,13,0
894,185,25,1
895,186,13,0
896,186,25,1
897,187,16,4
898,187,21,0
899,187,22,4
900,187,3,0
901,187,13,0
902,187,25,1
903,187,27,0
904,187,23,4
905,187,8,4
906,187,12,4
907,188,13,0
908,188,25,1
909,189,13,0
910,189,25,1
911,190,16,4
912,190,21,0
913,190,22,4
914,190,3,0
915,190,13,0
916,190,25,4
917,190,27,0
918,190,7,0
919,190,17,0
920,191,16,4
921,191,21,0
922,191,22,4
923,191,3,0
924,191,13,0
925,191,25,4
926,191,27,0
927,191,7,0
928,191,17,0
929,192,16,4
930,192,21,0
931,192,22,4
932,192,3,0
933,192,13,0
934,192,25,4
935,192,27,0
936,192,7,0
937,192,17,0
938,193,23,11
939,193,12,0
940,194,16,4
941,194,21,0
942,194,22,4
943,194,3,0
944,194,13,0
945,194,25,4
946,194,27,0
947,194,7,0
948,194,17,0
949,195,35,0
950,196,16,4
951,196,21,0
952,196,22,4
953,196,3,0
954,196,13,0
955,196,25,4
956,196,27,0
957,196,7,0
958,196,17,0
959,197,16,4
960,197,21,0
961,197,22,4
962,197,3,0
963,197,13,0
964,197,25,4
965,197,27,0
966,197,7,0
967,197,17,0
968,198,16,4
969,198,21,0
970,198,22,4
971,198,3,0
972,198,13,0
973,198,25,4
974,198,27,0
975,198,7,0
976,198,17,0
977,199,16,4
978,199,21,0
979,199,22,4
980,199,3,0
981,199,13,0
982,199,25,4
983,199,27,0
984,199,7,0
985,199,17,0
986,200,16,4
987,200,21,4
988,200,22,4
989,200,3,4
990,200,13,4
991,200,25,4
992,200,27,4
993,200,30,0
994,200,6,0
995,200,7,1
996,200,17,1
997,201,16,4
998,201,21,0
999,201,22,4
1000,201,3,0
1001,201,13,0
1002,201,25,1
1003,202,23,4
1004,202,8,0
1005,202,12,1
1006,203,16,4
1007,203,21,4
1008,203,22,4
1009,203,3,4
1010,203,13,4
1011,203,25,4
1012,203,27,4
1013,203,30,0
1014,203,6,0
1015,203,7,1
1016,203,17,1
1017,204,16,4
1018,204,21,4
1019,204,22,4
1020,204,3,4
1021,204,13,4
1022,204,25,4
1023,204,27,4
1024,204,30,0
1025,204,6,0
1026,204,7,1
1027,204,17,1
1028,205,16,4
1029,205,21,4
1030,205,22,4
1031,205,3,4
1032,205,13,4
1033,205,25,4
1034,205,27,4
1035,205,30,0
1036,205,6,0
1037,205,7,1
1038,205,17,1
1039,206,16,4
1040,206,21,0
1041,206,22,4
1042,206,3,0
1043,206,13,0
1044,206,25,4
1045,206,27,0
1046,206,7,0
1047,206,17,0
1048,207,34,0
1049,208,23,4
1050,208,8,0
1051,208,12,1
1052,209,16,4
1053,209,21,0
1054,209,22,4
1055,209,3,0
1056,209,13,0
1057,209,25,1
1058,209,23,4
1059,209,8,4
1060,209,12,4
1061,210,16,4
1062,210,21,4
1063,210,22,4
1064,210,3,4
1065,210,13,4
1066,210,25,4
1067,210,27,4
1068,210,30,0
1069,210,6,0
1070,210,7,1
1071,210,17,1
1072,211,16,0
1073,211,22,0
1074,211,23,4
1075,211,8,4
1076,211,12,4
1077,212,23,44
1078,212,8,0
1079,212,12,41
1080,213,23,41
1081,213,12,0
1082,214,16,4
1083,214,21,4
1084,214,22,4
1085,214,3,4
1086,214,13,4
1087,214,25,4
1088,214,27,4
1089,214,30,0
1090,214,6,0
1091,214,7,1
1092,214,17,1
1093,215,16,4
1094,215,21,0
1095,215,22,4
1096,215,3,0
1097,215,13,0
1098,215,25,4
1099,215,27,0
1100,215,7,0
1101,215,17,0
1102,216,16,4
1103,216,21,0
1104,216,22,4
1105,216,3,0
1106,216,13,0
1107,216,25,4
1108,216,27,0
1109,216,7,0
1110,216,17,0
1111,217,23,4
1112,217,8,0
1113,217,12,1
1114,218,22,4
1115,218,3,4
1116,218,13,4
1117,218,27,4
1118,218,30,0
1119,219,18,0
1120,220,16,4
1121,220,21,4
1122,220,22,4
1123,220,3,4
1124,220,13,4
1125,220,25,4
1126,220,27,4
1127,220,30,0
1128,220,6,0
1129,220,7,1
1130,220,17,1
1131,221,16,4
1132,221,21,4
1133,221,22,4
1134,221,3,4
1135,221,13,4
1136,221,25,4
1137,221,27,4
1138,221,30,0
1139,221,6,0
1140,221,7,1
1141,221,17,1
1142,222,16,4
1143,222,21,4
1144,222,22,4
1145,222,3,4
1146,222,13,4
1147,222,25,4
1148,222,27,4
1149,222,30,0
1150,222,6,0
1151,222,7,1
1152,222,17,1
1153,223,18,0
1154,224,16,4
1155,224,21,0
1156,224,22,4
1157,224,3,0
1158,224,13,0
1159,224,25,4
1160,224,27,0
1161,224,7,0
1162,224,17,0
1163,225,28,0
1164,226,16,1
1165,226,22,1
1166,226,25,0
1167,226,23,4
1168,226,8,4
1169,226,12,4
1170,227,16,1
1171,227,22,1
1172,227,25,0
1173,227,23,4
1174,227,8,4
1175,227,12,4
1176,228,16,1
1177,228,22,1
1178,228,25,0
1179,228,23,4
1180,228,8,4
1181,228,12,4
1182,229,16,1
1183,229,22,1
1184,229,25,0
1185,229,23,4
1186,229,8,4
1187,229,12,4
1188,230,16,4
1189,230,21,0
1190,230,22,4
1191,230,3,0
1192,230,13,0
1193,230,25,1
1194,230,27,0
1195,230,23,4
1196,230,8,4
1197,230,12,4
1198,231,16,1
1199,231,22,1
1200,231,25,0
1201,231,23,4
1202,231,8,4
1203,231,12,4
1204,232,16,1
1205,232,22,1
1206,232,25,0
1207,232,23,4
1208,232,8,4
1209,232,12,4
1210,233,16,1
1211,233,22,1
1212,233,25,0
1213,233,23,4
1214,233,8,4
1215,233,12,4
1216,234,16,1
1217,234,22,1
1218,234,25,0
1219,234,23,4
1220,234,8,4
1221,234,12,4
1222,235,28,0
1223,236,16,4
1224,236,21,0
1225,236,22,4
1226,236,3,0
1227,236,13,0
1228,236,25,1
1229,236,23,4
1230,236,8,4
1231,236,12,4
1232,237,26,0
1233,238,26,0
1234,239,16,4
1235,239,21,0
1236,239,22,4
1237,239,3,0
1238,239,13,0
1239,239,25,1
1240,239,27,0
1241,240,4,0
1242,241,4,0
1243,242,4,0
1244,243,16,4
1245,243,21,0
1246,243,22,4
1247,243,3,0
1248,243,13,0
1249,243,25,1
1250,244,10,0
1251,244,18,1
1252,245,16,4
1253,245,21,0
1254,245,22,4
1255,245,3,0
1256,245,13,0
1257,245,25,4
1258,245,27,0
1259,245,7,0
1260,245,17,0
1261,246,16,4
1262,246,21,0
1263,246,22,4
1264,246,3,0
1265,246,13,0
1266,246,25,4
1267,246,27,0
1268,246,7,0
1269,246,17,0
1270,247,10,0
1271,247,15,0
1272,247,11,0
1273,247,24,0
1274,247,26,4
1275,247,18,4
1276,248,10,0
1277,248,15,0
1278,248,11,0
1279,248,24,0
1280,248,26,4
1281,248,18,4
1282,249,23,41
1283,249,12,0
1284,250,18,0
1285,251,18,0
1286,252,18,0
1287,253,18,0
1288,254,18,0
1289,255,18,0
1290,256,18,0
1291,257,18,0
1292,258,10,0
1293,258,15,0
1294,258,11,0
1295,258,24,0
1296,258,26,4
1297,258,18,4
1298,259,16,6
1299,259,22,6
1300,259,23,0
1301,259,8,0
1302,259,12,0
1303,260,10,0
1304,260,11,0
1305,260,24,0
1306,260,18,4
1307,261,10,0
1308,261,11,0
1309,261,24,0
1310,261,18,4
1311,262,10,0
1312,262,11,0
1313,262,24,0
1314,262,18,4
1315,263,10,0
1316,263,11,0
1317,263,24,0
1318,263,18,4
1319,264,10,0
1320,264,11,0
1321,264,24,0
1322,264,18,4
1323,265,10,0
1324,265,11,0
1325,265,24,0
1326,265,18,4
1327,266,23,1
1328,266,12,0
1329,267,10,0
1330,267,15,0
1331,267,11,0
1332,267,24,0
1333,267,26,4
1334,267,18,4
1335,268,10,0
1336,268,15,0
1337,268,11,0
1338,268,24,0
1339,268,26,4
1340,268,18,4
1341,269,15,0
1342,269,26,4
1343,270,15,0
1344,270,26,4
1345,271,10,0
1346,271,15,0
1347,271,11,0
1348,271,24,0
1349,271,26,4
1350,271,18,4
1351,272,10,0
1352,272,11,0
1353,272,24,0
1354,272,18,4
1355,273,10,0
1356,273,11,0
1357,273,24,0
1358,273,18,4
1359,274,10,0
1360,274,11,0
1361,274,24,0
1362,274,18,4
1363,275,10,0
1364,275,11,0
1365,275,24,0
1366,275,18,4
1367,276,10,0
1368,276,11,0
1369,276,24,0
1370,276,18,4
1371,277,10,0
1372,277,11,0
1373,277,24,0
1374,277,18,4
1375,278,10,0
1376,278,11,0
1377,278,24,0
1378,278,18,4
1379,279,15,0
1380,279,26,4
1381,280,15,0
1382,280,26,4
1383,281,15,0
1384,281,26,4
1385,282,15,0
1386,282,26,4
1387,283,15,0
1388,283,26,4
1389,284,15,0
1390,284,26,4
1391,285,15,0
1392,285,26,4
1393,286,15,0
1394,286,26,4
1395,287,10,0
1396,287,15,0
1397,287,11,0
1398,287,24,0
1399,287,26,4
1400,287,18,4
1401,288,16,0
1402,288,22,0
1403,288,23,4
1404,288,8,4
1405,288,12,4
1406,289,18,0
1407,290,18,0
1408,291,18,0
1409,292,18,0
1410,293,23,1
1411,293,12,0
1412,294,26,0
1413,295,26,0
1414,296,26,0
1415,297,26,0
1416,298,26,0
1417,299,26,0
1418,300,26,0
1419,301,26,0
1420,302,26,0
1421,303,26,0
1422,304,23,14
1423,304,8,0
1424,304,12,11
1425,305,23,4
1426,305,8,0
1427,305,12,1
1428,306,23,0
1429,306,12,39
1430,307,4,0
1431,308,16,4
1432,308,21,0
1433,308,22,4
1434,308,3,0
1435,308,13,0
1436,308,25,4
1437,308,27,0
1438,308,7,0
1439,308,17,0
1440,309,10,0
1441,309,11,0
1442,309,24,0
1443,309,18,4
1444,310,10,0
1445,310,11,0
1446,310,24,0
1447,310,18,4
1448,311,28,0
1449,312,16,4
1450,312,21,4
1451,312,22,4
1452,312,3,4
1453,312,13,4
1454,312,25,4
1455,312,27,4
1456,312,30,0
1457,312,6,0
1458,312,7,1
1459,312,17,1
1460,313,10,0
1461,313,11,0
1462,313,24,0
1463,313,18,4
1464,314,10,0
1465,314,11,0
1466,314,24,0
1467,314,18,4
1468,315,15,0
1469,315,26,4
1470,316,15,0
1471,316,26,4
1472,317,16,0
1473,317,22,0
1474,317,23,4
1475,317,8,4
1476,317,12,4
1477,318,10,40
1478,318,15,40
1479,318,11,0
1480,318,24,0
1481,318,26,44
1482,318,18,44
1483,319,10,40
1484,319,15,40
1485,319,11,0
1486,319,24,0
1487,319,26,44
1488,319,18,44
1489,320,10,40
1490,320,15,40
1491,320,11,0
1492,320,24,0
1493,320,26,44
1494,320,18,44
1495,321,10,40
1496,321,15,40
1497,321,11,0
1498,321,24,0
1499,321,26,44
1500,321,18,44
1501,322,10,40
1502,322,15,40
1503,322,11,0
1504,322,24,0
1505,322,26,44
1506,322,18,44
1507,323,23,0
1508,323,8,0
1509,324,16,0
1510,324,22,40
1511,324,23,44
1512,324,8,4
1513,324,12,44
1514,325,16,4
1515,325,21,0
1516,325,22,4
1517,325,3,0
1518,325,13,0
1519,325,25,4
1520,325,27,0
1521,325,7,0
1522,325,17,0
1523,326,16,4
1524,326,21,0
1525,326,22,4
1526,326,3,0
1527,326,13,0
1528,326,25,4
1529,326,27,0
1530,326,7,0
1531,326,17,0
1532,327,23,43
1533,327,8,39
1534,327,12,0
1535,328,16,4
1536,328,21,0
1537,328,22,4
1538,328,3,0
1539,328,13,0
1540,328,25,4
1541,328,27,0
1542,328,7,0
1543,328,17,0
1544,329,9,0
1545,330,9,0
1546,331,16,4
1547,331,21,0
1548,331,22,4
1549,331,3,0
1550,331,13,0
1551,331,25,4
1552,331,27,0
1553,331,7,0
1554,331,17,0
1555,332,16,4
1556,332,21,4
1557,332,22,4
1558,332,3,4
1559,332,13,4
1560,332,25,4
1561,332,27,4
1562,332,30,0
1563,332,6,0
1564,332,7,1
1565,332,17,1
1566,333,9,0
1567,334,9,0
1568,335,9,100
1569,335,6,0
1570,336,9,100
1571,336,6,0
1572,337,15,0
1573,337,26,4
1574,338,15,0
1575,338,26,4
1576,339,23,1
1577,339,12,0
1578,340,10,10
1579,340,11,0
1580,340,24,0
1581,340,18,4
1582,341,10,10
1583,341,11,0
1584,341,24,0
1585,341,18,4
1586,342,10,10
1587,342,11,0
1588,342,24,0
1589,342,18,4
1590,343,10,10
1591,343,11,0
1592,343,24,0
1593,343,18,4
1594,344,10,10
1595,344,11,0
1596,344,24,0
1597,344,18,4
1598,345,10,10
1599,345,11,0
1600,345,24,0
1601,345,18,4
1602,346,10,10
1603,346,11,0
1604,346,24,0
1605,346,18,4
1606,347,10,10
1607,347,11,0
1608,347,24,0
1609,347,18,4
1610,348,10,10
1611,348,11,0
1612,348,24,0
1613,348,18,4
1614,349,10,10
1615,349,11,0
1616,349,24,0
1617,349,18,4
1618,350,10,10
1619,350,11,0
1620,350,24,0
1621,350,18,4
1622,351,10,10
1623,351,11,0
1624,351,24,0
1625,351,18,4
1626,352,12,0
1627,353,16,40
1628,353,21,36
1629,353,22,40
1630,353,3,36
1631,353,13,36
1632,353,25,40
1633,353,27,36
1634,353,7,36
1635,353,17,36
1636,353,23,40
1637,353,8,40
1638,353,12,0
1639,354,16,0
1640,354,22,40
1641,354,25,39
1642,354,23,43
1643,354,8,3
1644,354,12,43
1645,355,23,13
1646,355,8,9
1647,355,12,0
1648,356,21,0
1649,357,16,4
1650,357,21,0
1651,357,22,4
1652,357,3,0
1653,357,13,0
1654,357,25,4
1655,357,27,0
1656,357,7,0
1657,357,17,0
1658,358,23,1
1659,358,12,0
1660,359,16,4
1661,359,21,4
